         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00232bf4 00000020 r ftc_cmap_cache_class
00232c14 00000024 r ftc_basic_image_cache_class
00232c38 00000024 r ftc_basic_sbit_cache_class
00232c5c 0000001c r ftc_basic_sbit_family_class
00232c78 00000018 r ftc_basic_image_family_class
00232c90 00000034 R ps_parser_funcs
00232cc4 00000080 r ft_char_table
00232d44 00000010 R ps_table_funcs
00232d54 00000020 R t1_builder_funcs
00232d74 00000128 r afm_key_table
00232e9c 0000000c R t1_decoder_funcs
00232ea8 0000006c r t1_args_count
00232f14 00000028 R t1_cmap_unicode_class_rec
00232f3c 00000028 R t1_cmap_custom_class_rec
00232f64 00000028 R t1_cmap_expert_class_rec
00232f8c 00000028 R t1_cmap_standard_class_rec
00232fb4 00000024 R psaux_module_class
00232fd8 0000001c r psaux_interface
00232ff4 00000010 R t1_cmap_classes
00233004 0000000c R afm_parser_funcs
00233010 00000204 r ft_mac_names
00233214 00000e70 r ft_standard_glyph_names
00234084 0000030e r ft_sid_names
00234394 00000010 r pscmaps_services
002343a4 0000dabd r ft_adobe_glyph_list
00241e64 00000055 r ft_extra_glyph_names
00241ebc 00000024 R psnames_module_class
00241ee0 00000020 r pscmaps_interface
00241f00 00000200 r t1_expert_encoding
00242100 00000200 r t1_standard_encoding
00242300 00000020 R ft_outline_glyph_class
00242320 00000020 R ft_bitmap_glyph_class
00242340 00000400 r crc_lookup
00242740 00000084 r mask
002427c4 00000024 r mask8B
002427e8 00000038 r CSWTCH.2
00242820 00000003 r parm.12748
00242824 00000004 r CSWTCH.7
00242828 00000005 r colorFmtSizes
00242830 00000004 r depthFmtSizes
00244144 r .LC2
00248ce8 00000020 r atanhi
00248d08 00000020 r atanlo
00248d28 00000010 r halF
00248d38 00000010 r ln2HI
00248d48 00000010 r ln2LO
00248d58 00000010 r Zero
00248d68 00000080 r npio2_hw
00248de8 00000318 r two_over_pi
00249100 00000080 r npio2_hw
00249180 00000108 r two_over_pi
00249288 0000002c r PIo2
002492b4 0000000c r init_jk
002492c0 00000040 r PIo2
00249300 00000010 r init_jk
00249310 00000010 r TWO52
0024a0a4 00000004 R _global_impure_ptr
0024a178 0000001c r categories
0024a1d8 00000048 r JIS_action_table
0024a220 00000048 r JIS_state_table
0024a268 00000030 r DAYS_IN_MONTH
0024a298 00000030 r _DAYS_BEFORE_MONTH
0024a2c8 00000060 R __month_lengths
0024aaac 00000014 r fpi.7277
0024aac0 00000014 r fpinan.7313
0024aad8 00000028 r tinytens
0024ab10 00000010 r blanks.8400
0024ab20 00000010 r zeroes.8401
0024ab38 00000022 r basefix.8441
0024ab5c 000000fc R _C_time_locale
0024ae1c 00000010 r blanks.8415
0024ae2c 00000010 r zeroes.8416
0024ae3c 00000022 r basefix.8460
0024ae60 00000101 R _ctype_
0024af74 00000100 R __hexdig
0024b074 000000bc r a1
0024b130 000000bc r a2
0024b1ec 0000005b r a3
0024b248 00000070 r a6
0024b2b8 000000a2 r a7
0024b35c 00000040 r a8
0024b39c 0000172a r b02cf
0024cac8 00001a7c r d02f4
0024e548 00000028 R __mprec_bigtens
0024e570 000000c8 R __mprec_tens
0024e638 0000000c r p05.7191
0024e644 0000006c R __action_table
0024e6b0 00000100 R __chclass
0024e7b0 0000006c R __state_table
0024e81c 00000010 r blanks.8379
0024e82c 00000010 r zeroes.8380
0024e83c 00000022 r basefix.7934
0024e868 00000068 R dotab_stdnull
0024e8d0 00000003 R DIRECTORY_PARENT
0024e8d4 r __EH_FRAME_BEGIN__
0024e8d4 R __exidx_end
0024e8d4 R __exidx_start
0024f000 00000004 D path
0024f004 00000004 D updateDelay
0024f008 00000004 D identity
0024f00c 00000004 D rootDir
0024f010 00000004 D currentScreen
0024f014 00000004 D defaultMinFilter
0024f018 00000004 D defaultMagFilter
0024f01c 00000004 D defaultFilter
0024f020 00000004 D currentLineWidth
0024f024 00000004 D currentR
0024f028 00000004 D currentG
0024f02c 00000004 D currentB
0024f030 00000004 D currentA
0024f034 00000400 D dsNames
0024f434 00000004 D fontLimit
0024f438 00000400 D gamepadMapping
0024f838 00000018 D floor0_exportbundle
0024f850 00000018 D floor1_exportbundle
0024f868 00000014 D mapping0_exportbundle
0024f87c 00000004 D _mapping_P
0024f880 0000000c D _residue_P
0024f88c 00000008 D _floor_P
0024f894 00000014 D residue2_exportbundle
0024f8a8 00000014 D residue1_exportbundle
0024f8bc 00000014 D residue0_exportbundle
0024f8d0 00000004 d simd_support
0024f8d4 00000004 d useTransform_desc
0024f8d8 00000004 d transform_desc
0024f8dc 00000004 d vblank_wait
0024f8e0 00000004 d projection_desc
0024f8e4 00000001 d topFormat
0024f8e5 00000001 d botFormat
0024f8e8 00000008 d doubleBuf
0024f8f0 0000004c D defaultConsole
0024f93c 00000004 D currentConsole
0024f940 00000001 d firstConsoleInit.7754
0024f944 00000068 d romFS_devoptab
0024f9ac 00000004 d aptFlags
0024f9b0 00000004 d gspLastEvent
0024f9b4 00000004 V __ctru_linear_heap_size
0024f9b8 W __stacksize__
0024f9bc 00000401 d __cwd
0024fdc0 00000068 d sdmc_devoptab
0024fe28 00000001 D __fdlib_version
0024fe2c 0000000c d __sfp_lock
0024fe38 0000000c d __sinit_lock
0024fe44 00000004 D _impure_ptr
0024fe48 00000460 d impure_data
002502a8 00000020 D __default_locale
002502c8 0000016c D __global_locale
00250434 00000408 D __malloc_av_
0025083c 00000004 D __malloc_sbrk_base
00250840 00000004 D __malloc_trim_threshold
00250844 0000000c d __malloc_lock_object
00250850 00000004 d __tz_lock_object
00250854 00000008 D _tzname
0025085c 0000000c D __atexit_lock
00250868 00000004 D environ
0025086c 0000000c d __env_lock_object
00250878 00000040 d tzinfo
002508b8 00000004 d defaultDevice
002508bc 00000040 D devoptab_list
002508fc 00001000 d _current_working_directory
002518fc 00000004 d __hndl_lock
00251900 0000000c d __stderr_handle
0025190c 0000000c d __stdin_handle
00251918 0000000c d __stdout_handle
00251924 00001000 d handles
00252924 t __frame_dummy_init_array_entry
00252924 T __init_array_start
00252924 d __JCR_LIST__
00252924 B __preinit_array_end
00252924 B __preinit_array_start
00252924 D __tdata_lma
00252924 D __tdata_lma_end
00252924 D __TMC_END__
00252924 d __TMC_LIST__
00252928 t __do_global_dtors_aux_fini_array_entry
00252928 T __fini_array_start
00252928 T __init_array_end
0025292c T __bss_start__
0025292c T __fini_array_end
0025292c 00000001 B errorOccured
0025292d 00000001 B irrstEnabled
0025292e 00000001 B forceQuit
0025292f 00000001 B shouldQuit
00252930 00000004 B transX
00252934 00000004 B transY
00252938 00000001 B isPushed
0025293c 00000004 B currentDepth
00252940 00000001 B is3D
00252944 00000001 B touchIsDown
00252948 00000004 B lastPosx
0025294c 00000004 B lastPosy
00252950 00000004 B prevTime
00252954 00000004 B currTime
00252958 00000004 B fontCounter
0025295c 00000004 b seq
00252960 00000004 b sf2d_initialized
00252964 00000004 b pool_addr
00252968 00000014 b shader
0025297c 00000004 b dvlb
00252980 00000004 b in_render
00252984 00000004 b pool_index
00252988 00000001 b cur_screen
00252989 00000001 b cur_side
0025298c 00000004 b targetTopLeft
00252990 00000004 b targetTopRight
00252994 00000004 b targetBottom
00252998 00000004 b frames
002529a0 00000008 b last_time
002529a8 00000004 b current_fps
002529ac 00000004 b pool_size
002529b0 00000008 b sLinearPool
002529b8 0000000c b sAddrMap
002529c4 00000001 b enable3d
002529c8 00000004 b screenAlloc
002529cc 00000004 b screenFree
002529d0 00000002 b currentBuffer
002529d2 00000001 V __ctru_speedup
002529d4 00000004 b romfs_mount_list
002529d8 00000802 b __utf16path
002531dc 00000401 b __component
002535e0 00000004 V __romfs_path
002535e4 00000c60 b ndspChn
00254244 00000048 b ndspMaster
0025428c 00000004 b ndspMutex
00254290 00001080 b dspVar5Backup
00255310 00000004 b irqEvent
00255314 00000004 b dspSem
00255318 00000001 b bComponentLoaded
00255319 00000001 b bDspReady
0025531c 00000004 b componentBin
00255320 00000002 b componentDataMask
00255322 00000002 b componentProgMask
00255324 00000004 b componentSize
00255328 00000001 b bSleeping
00255329 00000001 b bActuallySleeping
0025532c 00000008 b sleepEvent
00255334 00000004 b droppedFrames
00255338 00000001 b bNeedsSync
00255339 00000001 b ndspThreadRun
0025533c 00000004 b frameCount
00255340 00000001 b componentFree
00255344 00000004 b ndspRefCount
00255348 00000004 b ndspThread
0025534c 0000000c b aptCookie
00255358 00000004 b fsuHandle
0025535c 00000004 b fsuRefCount
00255360 00000080 b fsExemptArchives
002553e0 00000004 b ptmSysmRefCount
002553e4 00000004 b ptmSysmHandle
002553e8 00000004 b hidRefCount
002553ec 00000004 b kOld
002553f0 00000004 b kHeld
002553f4 00000004 b cPos
002553f8 00000004 b tPos
002553fc 00000006 b aVec
00255404 00000006 b gRate
0025540c 00000004 b kDown
00255410 00000004 b kUp
00255414 00000004 b ptmuRefCount
00255418 00000004 b ptmuHandle
0025541c 00000004 b aptLockHandle
00255420 00000004 b serviceName.7433
00255424 0000000c b aptFirstHook
00255430 00000004 b aptMessageFunc
00255434 00000004 b aptMessageFuncData
00255438 0000000c b aptEvents
00255444 00000001 b aptHomeButtonState
00255448 00000008 b aptSleepEvent
00255450 00001000 b aptParameters
00256450 00000004 b aptRefCount
00256454 00000004 b aptEventHandlerThread
00256458 00000001 b flagInit.7784
00256459 00000001 b flagValue.7785
0025645c 00000001 b gspRunEvents
00256460 00000004 b gspEvent
00256464 00000004 b gspEventData
00256468 0000001c b gspEventCb
00256484 00000007 b gspEventCbOneShot
0025648c 0000001c b gspEventCbData
002564a8 00000038 b gspEvents
002564e0 0000001c b gspEventCounts
002564fc 00000004 b gspRefCount
00256500 00000004 b gspEventThread
00256504 00000004 b dspRefCount
00256508 00000004 b dspHandle
0025650c 00000004 b cfguRefCount
00256510 00000004 b cfguHandle
00256514 00000004 b irrstRefCount
00256518 00000004 b kHeld
0025651c 00000004 b csPos
00256520 00000010 b buffer
00256530 00000004 B h_errno
00256534 00000004 B socMemhandle
00256538 00000004 B SOCU_handle
0025653c 00000018 b SOC_hostent
00256554 00001a88 b outbuf.7130
00257fdc 00000004 b SOC_hostent_alias
00257fe0 00000044 b SOC_hostent_results
00258024 00000004 V __ctru_heap_size
00258028 b saved_stack
00258030 00000008 b sMappablePool
00258038 0000000c b sAddrMap
00258044 00000008 b sVramPool
0025804c 0000000c b sAddrMap
00258058 00000004 b srvRefCount
0025805c 00000004 b srvHandle
00258060 00000004 b arbiter
00258068 00000008 b sdmcArchive
00258070 00000001 b sdmcInitialised
00258074 00000004 b sftd_initialized
00258078 00000004 b ftlibrary
0025807c 00000018 b C3Di_ShaderFVecData
00258094 000000c0 b C3Di_FVUnifEverDirty
00258154 00000008 b C3Di_IVUnifEverDirty
0025815c 00000001 b queuedCount
00258160 00000004 b transferQueue
00258164 00000004 b clearQueue
00258168 00000001 b inSafeTransfer
0025816c 0000000c b linkedTarget
00258178 0000004c b temp.13412
002581c4 00000001 b inSafeClear
002581c5 00000001 b queueSwap
002581c8 00000020 b queuedFrame
002581e8 00000001 b queuedState
002581e9 00000001 b inFrame
002581ec 00000004 b lastTarget
002581f0 00000004 b firstTarget
002581f4 0000000c b hookCookie
00258200 b completed.7620
00258204 b object.7625
0025821c 000000e7 b global_locale_string
00258304 000000e0 b new_categories.6496
002583e4 000000e0 b saved_categories.6497
002584c4 00000028 B __malloc_current_mallinfo
002584ec 00000004 B __malloc_max_sbrked_mem
002584f0 00000004 B __malloc_max_total_mem
002584f4 00000004 B __malloc_top_pad
002584f8 0000000b b __tzname_dst
00258504 0000000b b __tzname_std
00258510 00000004 b prev_tzenv
00258514 00000004 B _daylight
00258518 00000004 B _timezone
0025851c 00000004 b initial_env
00258520 00000004 b heap_start.6927
00258524 00000004 B fake_heap_end
00258528 00000004 B fake_heap_start
0025852c 00001000 b temp_cwd
0025952c 00000038 B __syscalls
00259564 00000001 B romfsExists
00259568 00000004 B errMsg
0025956c 00000004 B L
00259570 00000001 B soundEnabled
00259574 00000004 B currentFont
00259578 00000004 B touch
0025957c 00000004 B kUp
00259580 00000004 B kHeld
00259584 00000004 B kDown
00259588 00000004 B cHeld
0025958c 00000004 B dt
00259590 00000018 B channelList
002595a8 00000060 B streams
00259608 00000008 B gfxBottomFramebuffers
00259610 00000004 B gspSharedMemHandle
00259614 0000001c B bottomFramebufferInfo
00259630 00000004 B gspEvent
00259634 00000008 B gfxTopLeftFramebuffers
0025963c 00000008 B gfxTopRightFramebuffers
00259644 0000001c B topFramebufferInfo
00259660 00000001 B gfxThreadID
00259664 00000004 B gfxSharedMemory
00259668 00000004 B gfxTopFramebufferMaxSize
0025966c 00000004 B gfxBottomFramebufferMaxSize
00259670 0000004c B currentCopy
002596bc 00000004 B gxCmdBuf
002596c0 00000002 B ndspFrameId
002596c2 00000002 B ndspBufferId
002596c4 00000080 B ndspVars
00259744 00000002 B ndspBufferCurId
00259748 00000004 B hidMemHandle
0025974c 00000004 B hidHandle
00259750 00000004 B hidSharedMem
00259754 00000014 B hidEvents
00259768 00000004 B gspGpuHandle
0025976c 00000004 B irrstHandle
00259770 00000004 B irrstEvent
00259774 00000004 B irrstMemHandle
00259778 00000004 B irrstSharedMem
0025977c 00000004 B __system_argv
00259780 00000004 B __system_argc
00259784 00000004 B __ctru_linear_heap
00259788 00000004 B __ctru_heap
0025978c 00000004 B __system_retAddr
00259790 00000004 B gpuCmdBuf
00259794 00000004 B gpuCmdBufOffset
00259798 00000004 B gpuCmdBufSize
0025979c 00000020 B C3D_IVUnif
002597bc 000000c0 B C3D_FVUnifDirty
0025987c 00000002 B C3D_BoolUnifsDirty
00259880 00000008 B C3D_IVUnifDirty
00259888 00000004 B C3D_BoolUnifs
0025988c 00000c00 B C3D_FVUnif
0025a490 00000278 B __C3D_Context
0025a708 B __tls_start
0025db14 B __bss_end__
0025db14 A __end__
0025db14 B __tls_end
